Incident_ID,Incident_Date,State,City_Or_County,__Victims_Injured,__Victims_Killed
2379499,"August 5, 2022",Ohio,Dayton,0,4
2426627,"September 29, 2022",Texas,McGregor,0,5
2319567,"June 2, 2022",Texas,Centerville,0,5
2227058,"February 5, 2022",Texas,Corsicana,0,7
2432893,"October 7, 2022",Texas,"Fort Worth",0,4
2361614,"July 16, 2022",Texas,Houston,0,4
2377338,"August 2, 2022",Florida,Orlando,0,4
2468162,"November 25, 2022",Georgia,Atlanta,0,0
2285267,"April 21, 2022",Arkansas,"Mountain View",0,4
2448366,"October 30, 2022",Colorado,Aurora,0,4
2452798,"November 4, 2022",Maryland,"La Plata",0,4
2410446,"September 9, 2022",Maryland,"Elk Mills",0,4
2313970,"May 27, 2022",Michigan,Stanwood,0,4
2379020,"August 4, 2022",Nebraska,Laurel,0,4
2318310,"June 1, 2022",Oklahoma,Tulsa,0,4
2439284,"October 9, 2022",Oklahoma,Henryetta,0,4
2447217,"October 27, 2022",Oklahoma,"Broken Arrow",0,7
2439423,"October 17, 2022",Virginia,Woodbridge,0,4
2323642,"June 7, 2022",Virginia,Portsmouth,0,4
2462457,"November 18, 2022",Virginia,Richmond,0,4
2283535,"April 20, 2022",Minnesota,Duluth,0,4
2444683,"October 21, 2022",Wisconsin,Hartland,0,4
2218159,"January 23, 2022",Wisconsin,Milwaukee,0,6
2243861,"February 28, 2022",California,Sacramento,0,4
2288842,"April 27, 2022",Mississippi,Biloxi,0,4
2434247,"October 9, 2022","South Carolina",Inman,0,5
2452673,"November 4, 2022",Florida,Orlando,1,4
